Season,Episode,Title,Writer,Director,Date Aired,Summary,Rating/Share,US Viewership (in millions)
1,1,The Pilot,Marta Kauffman & David Crane,James Burrows,22-09-94,"Monica and the gang introduce Rachel to the ""real world"" after she leaves her fianc̩ at the altar. Ross struggles with his rediscovered feelings for Rachel.",14.7/23,21.5
1,2,The One With The Sonogram At The End,Marta Kauffman & David Crane,James Burrows,29-09-94,Ross finds out his estranged lesbian wife and her life partner are going to have his baby.,14.0/22,20.2
1,3,The One With The Thumb,Jeff Astrof & Mike Sikowitz,James Burrows,06-10-94,"Phoebe discovers a human thumb floating in her can of soda and gets compensation of $7,000. Chandler starts smoking again.",13.6/22,19.5
1,4,The One With George Stephanopoulos,Alexa Junge,James Burrows,13-10-94,"The girls spy on the sexy politician across the street, while the guys go to a hockey game.",13.7/22,19.7
1,5,The One With The East German Laundry Detergent,Jeff Greenstein & Jeff Strauss,Pamela Fryman,20-10-94,Ross and Rachel wash their laundry together. Joey takes Monica on a fake double date in an attempt to reunite with his ex,12.9/20,18.6
1,6,The One With The Butt,Adam Chase & Ira Ungerleider,Arlene Sanford,27-10-94,Joey finally gets a film role: Al Pacino's butt double. Chandler dates a woman who already has both a husband and a boyfriend.,12.4/20,18.2
1,7,The One With The Blackout,Jeffrey Astrof & Mike Sikowitz,James Burrows,03-11-94,"During a power outage, Rachel falls for the owner of a lost kitten, a Italian guy, much to Ross's chagrin. Meanwhile, Chandler is trapped in an automated-teller vestibule with a gorgeous model.",16.1/24,23.5
1,8,The One Where Nana Dies Twice,Marta Kauffman & David Crane,James Burrows,10-11-94,"Ross and Monica go to the bedside of their dead grandmother, who momentarily returns to life. Chandler questions his sexual persona when a collegue wants to arrange a date for him with another guy.",14.2/22,21.1
1,9,The One Where Underdog Gets Away,Jeff Greenstein & Jeff Strauss,James Burrows,17-11-94,"Monica plans a lovely, quiet Thanksgiving feast in her apartment but her plans go awry. Joey appears on medical posters. Rachel plans to go skiing with her family.",15.7/24,23.1
1,10,The One With The Monkey,Adam Chase & Ira Ungerleider,Peter Bonerz,15-12-94,"Ross arrives at the New Year's Eve party with his new companion, a monkey named Marcel, who is more compatible with the group than he is.",13.6/22,19.9
1,11,The One With Mrs. Bing,Alexa Junge,James Burrows,05-01-95,Chandler's flamboyant romance-novelist mother comes to New York for a visit. Monica and Phoebe cause a traffic accident.,17.6/27,26.6
1,12,The One With The Dozen Lasagnas,Jeffrey Astrof & Mike Sikowitz and Adam Chase & Ira Ungerleider,Paul Lazarus,12-01-95,Rachel's Italian boyfriend Paolo hits on Phoebe in the massage parlor.,16.1/25,24.0
1,13,The One With The Boobies,Alexa Junge,Alan Myerson,19-01-95,"Chandler sees Rachel naked. Joey learns that his father is having an affair with a pet mortician, but his mother already knew.",17.3/26,25.8
1,14,The One With The Candy Hearts,Bill Lawrence,James Burrows,09-02-95,The girls rebel against Valentine's Day by burning mementos from past relationships. Chandler reunites with an old flame.,15.9/24,23.8
1,15,The One With The Stoned Guy,Jeff Greenstein & Jeff Strauss,Alan Myerson,16-02-95,"Ross asks Joey for advice on how to talk dirty to women. Monica interviews for a chef's position, but the owner shows up stoned.",16.9/25,24.8
1,16,"The One With Two Parts, Part 1",David Crane & Marta Kauffman,Michael Lembeck,23-02-95,Phoebe's twin sister causes confusion and conflict when Joey is attracted to her.,17.5/27,26.1
1,17,"The One With Two Parts, Part 2",David Crane & Marta Kauffman,Michael Lembeck,23-02-95,Monica and Rachel squabble over two handsome doctors.,20.8/31,30.5
1,18,The One With All The Poker,Jeffrey Astrof & Mike Sikowitz,James Burrows,02-03-95,"The girls lose money in a poker game with the boys. After getting advice from Monica's aunt, they demand a rematch.",20.4/31,30.4
1,19,The One Where The Monkey Gets Away,Jeffrey Astrof & Mike Sikowitz,Peter Bonerz,09-03-95,Rachel accidentally lets Ross's pet monkey escape and a search party forms. Then she discovers that her old best friend Mindy is engaged to marry her ex-fiance.,20.0/31,29.4
1,20,The One With The Evil Orthodontist,Doty Abrams,Peter Bonerz,06-04-95,"Rachel has a brief encounter with her ex-fiance. Riddled with guilt, she decides to confess her evil sins only to discover that Mindy's been busier than she's let on.",20.5/32,30.0
1,21,The One With The Fake Monica,Adam Chase & Ira Ungerleider,Gail Mancuso,27-04-95,"Monica meets her identity thief, who helps her live out her fantasies. Ross's monkey becomes sexually mature and drives everyone crazy.",19.2/29,28.4
1,22,The One With The Ick Factor,Alexa Junge,Robby Benson,04-05-95,Monica discovers that she is a cradle snatcher. Ross's ex-wife begins giving birth.,20.7/31,29.9
1,23,The One With The Birth,"Teleplay by Jeff Greenstein & Jeff Strauss, Story by David Crane & Marta Kauffman",James Burrows,11-05-95,"The baby is born, bringing adoration from everyone.",19.7/30,28.7
1,24,The One Where Rachel Finds Out,Chris Brown,Kevin S. Bright,18-05-95,"Rachel finds out about Ross's love for her while he is working in China. However, another surprise awaits her as she heads to the airport to meet him.",21.3/32,31.3
2,1,The One With Ross' New Girlfriend,Jeffrey Astrof & Mike Sikowitz,Michael Lembeck,21-09-95,Rachel gets an unpleasant surprise when Ross returns home. Phoebe has varied success when cutting her friends' hair!,20.5/33,32.1
2,2,The One With The Breast Milk,Adam Chase & Ira Ungerleider,Michael Lembeck,28-09-95,Monica goes shopping when Ross's new girlfriend and is too afraid to tell Rachel. Joey is troubled when a fellow after-shave salesman outperforms him on the job.,19.3/31,29.8
2,3,The One Where Heckles Dies,Michael Curtis & Gregory S. Malins,Kevin S. Bright,05-10-95,The downstairs neighbor dies and bequeaths his strange possessions to Monica and Rachel.,19.8/31,30.2
2,4,The One With Phoebe's Husband,Alexa Junge,Gail Mancuso,12-10-95,Everyone's surprised when Phoebe's husband shows up.,19.3/31,28.1
2,5,The One With Five Steaks And An Eggplant,Chris Brown,Ellen Gittelsohn,19-10-95,"When planning a birthday party for Ross, the six discover money is an issue in life, even among friends.",18.6/30,28.3
2,6,The One With The Baby On The Bus,Betsy Borns,Gail Mancuso,02-11-95,"Joey and Chandler accidentally leave Ben on a bus while babysitting. Phoebe (whose Smelly Cat debuts here) gets fired from her Central Perk singing gig, and is replaced by a professional.",19.7/30,30.2
2,7,The One Where Ross Finds Out,Michael Borkow,Peter Bonerz,09-11-95,Dramatic developments occur in Ross and Rachel's relationship. Chandler regrets asking Monica to help him lose weight.,19.6/31,30.5
2,8,The One With The List,Marta Kauffman & David Crane,Mary Kay Place,16-11-95,Rachel makes a painful discovery concerning Ross. Monica's new boss gives her an impossible task.,21.1/33,32.9
2,9,The One With Phoebe's Dad,Jeffrey Astrof & Mike Sikowitz,Kevin S. Bright,14-12-95,Phoebe learns the surprising truth about her father. Ross makes Monica's Christmas party guests miserable. Rachel gets her revenge on Ross.,18.8/30,27.8
2,10,The One With Russ,Ira Ungerleider,Thomas Schlamme,04-01-96,"After some gentle person persuasion, Joey accepts a great acting job. Rachel dates a guy who looks amazingly like Ross.",21.0/31,32.2
2,11,The One With The Lesbian Wedding,Doty Abrams,Thomas Schlamme,18-01-96,Carol and Susan prepare for their wedding with help from an uncomfortable Ross.,20.8/31,31.6
2,12,"The One After The Superbowl, Part 1","Jeffrey Astrof & Mike Sikowitz, Michael Borkow",Michael Lembeck,28-01-96,Ross goes to visit Marcel the Monkey in the San Diego Zoo and finds the simian is pursuing a show-biz career. Joey has a date with a deranged fan. Lembeck won a Best Director Emmy.,29.6/46,52.9
2,13,"The One After The Superbowl, Part 2","Jeffrey Astrof & Mike Sikowitz, Michael Borkow",Michael Lembeck,28-01-96,"Rachel and Monica fight over Jean-Claude Van Damme. Chandler dates a girl he went to elementary school with, with a surprising outcome. Lembeck won a Best Director Emmy.",29.6/46,52.9
2,14,The One With The Prom Video,Alexa Junge,James Burrows,01-02-96,Monica's old home video elicits the true feelings Ross has for Rachel. Joey gives Chandler a gift.,21.7/32,33.6
2,15,The One Where Ross And Rachel... You Know,Michael Curtis & Gregory S. Malins,Michael Lembeck,08-02-96,Ross and Rachel encounter romantic obstacles. Monica falls for a handsome older doctor. Chandler and Joey have new lazy chairs and do not want to get up from them.,21.7/33,32.9
2,16,The One Where Joey Moves Out,Betsy Borns,Michael Lembeck,15-02-96,"Chandler catches Joey licking a spoon and replacing it in the drawer, and a major fight ensues. Monica's parents find out about her new boyfriend.",21.1/33,31.1
2,17,The One Where Eddie Moves In,Adam Chase,Michael Lembeck,22-02-96,Joey and Chandler pine for each other but neither will admit it. Chandler gets a new roommate. A record company asks Phoebe to make a Smelly Cat music video.,20.0/31,30.2
2,18,The One Where Dr. Ramoray Dies,"Teleplay by Michael Borkow, Story by Alexa Junge",Michael Lembeck,21-03-96,Joey's soap character looks set to be killed off after Joey makes some contentious remarks to a fan magazine. Monica and Richard have their first argument.,19.9/31,30.1
2,19,The One Where Eddie Won't Go,Michael Curtis & Gregory S. Malins,Michael Lembeck,28-03-96,"Chandler battles to get rid of his annoying new roommate and have Joey, who's feeling the crunch of unemployment and mounting debt, move back in. The girls discover a book on personal empowerment.",20.0/32,31.2
2,20,The One Where Old Yeller Dies,"Teleplay by Adam Chase, Story by Michael Curtis",Michael Lembeck,04-04-96,Impressionable Phoebe becomes depressed when it dawns on her that some movies don't end happily. Richard bonds with Chandler and Joey at a basketball game.,18.4/31,27.4
2,21,The One With The Bullies,Sebastian Jones & Brian Buckner,Michael Lembeck,11-04-96,Chandler and Ross are intimidated by two bullies who take over the friends' Central Perk sofa. Phoebe meets her long-lost family.,16.6/30,24.7
2,22,The One With Two Parties,Alexa Junge,Michael Lembeck,02-05-96,Rachel gets a real surprise when her parents show up at her birthday party.,[date-of-birth],25.5
2,23,The One With The Chicken Pox,Brown Mandell,Michael Lembeck,09-05-96,"When Phoebe catches chicken pox, her chances for romance with an ex-love are nearly ruined. Rachel is intrigued by Phoebe's ex-love sailor suit wanting Ross to have one as well. Monica feels she may be too neurotic for straight-arrow Richard.",18.1/33,26.1
2,24,The One With Barry & Mindy's Wedding,"Teleplay by Brown Mandell, Story by Ira Ungerleider",Michael Lembeck,16-05-96,Rachel is a bridesmaid at her ex-fiance's wedding. Monica and Richard's relationship is jeopardized when the subject of children arises.,19.1/34,29.0
3,1,The One With The Princess Leia Fantasy,Michael Curtis & Gregory S. Malins,Gail Mancuso,19-09-96,Ross's secret fantasy doesn't stay secret for long after he confides in Rachel. Chandler begins to rekindle his relationship with ex-girlfriend Janice.,16.7/31,26.8
3,2,The One Where No One's Ready,Ira Ungerleider,Gail Mancuso,26-09-96,Ross gets riled when his friends fail to be ready on time for a museum fundraiser where he's giving a speech.,18.4/31,26.7
3,3,The One With The Jam,Wil Calhoun,Kevin S. Bright,03-10-96,"Monica becomes obsessed with making jam as a means of getting over Richard. Still feeling unfulfilled, she decides she wants to having a baby and visits a sperm bank.",17.3/30,25.2
3,4,The One With The Metaphorical Tunnel,Alexa Junge,Steve Zuckerman,10-10-96,"Ross and Rachel encourage Chandler to ""go through the tunnel"" and commit to Janice. Ross worries when his son plays with a girl's doll and tries frantically to substitute masculine toys.",18.0/30,26.1
3,5,The One With Frank Jr.,Scott Silveri & Shana Goldberg-Meehan,Steve Zuckerman,17-10-96,Phoebe invited her half-brother Frank Jr. to visit. Ross makes a list of famous women he'd like to date.,16.1/26,23.3
3,6,The One With The Flashback,Marta Kauffman & David Crane,Peter Bonerz,31-10-96,"After Janice asks whether they've ever dated each other, the friends reminisce about a time three years ago and some dark secrets are revealed.",16.0/28,23.3
3,7,The One With The Race Car Bed,Seth Kurland,Gail Mancuso,07-11-96,"When returning a misdelivered bed back to the store, Monica and Joey catch Janice passionately kissing her ex-husband in the back room.",18.0/29,27.4
3,8,The One With The Giant Poking Device,Adam Chase,Gail Mancuso,14-11-96,"When Phoebe believes she's killed the ugly naked guy across the street from Rachel and Monica, Joey constructs a long poking device. Chandler confronts Janice.",18.8/30,28.7
3,9,The One With The Football,Ira Ungerleider,Kevin S. Bright,21-11-96,It's Thanksgiving and the friends start a game of football that reveals some major rivalries and prods a rematch that has serious implications for the roast turkey!,19.0/30,29.3
3,10,The One Where Rachel Quits,Michael Curtis & Gregory S. Malins,Terry Hughes,12-12-96,"After quitting her Central Perk gig, Rachel worries she'll be jobless long-term. Joey's job selling Christmas trees upsets Phoebe, who becomes distressed over leftover trees.",16.1/27,25.1
3,11,The One Where Chandler Can't Remember Which Sister,Alexa Junge,Terry Hughes,09-01-97,A handsome stranger offers Rachel a fashion-buying job. Chandler forgets which of Joey's sisters he fooled around with after getting drunk at Joey's birthday.,[date-of-birth],29.8
3,12,The One With All The Jealousy,Doty Abrams,Robby Benson,16-01-97,Ross becomes obsessively jealous of Rachel's sexy new co-worker Mark and is convinced he is flirting with Rachel. Monica is smitten with a sexy busboy.,19.4/29,29.6
3,13,The One Where Monica & Richard Are Friends,Michael Borkow,Robby Benson,30-01-97,Monica and ex-boyfriend Richard meet by chance - and the lunch they go to leads to something more.,18.9/29,28.0
3,14,The One With Phoebe's Ex-Partner,Wil Calhoun,Robby Benson,06-02-97,Phoebe's ex-singing partner Leslie wants to use Smelly Cat for a cat-litter ad. Chandler dates a beautiful woman with an artificial leg... and a tie to Joey.,19.0/30,28.9
3,15,The One Where Ross & Rachel Take A Break,Michael Borkow,James Burrows,13-02-97,Ross and Rachel decide to go on a break. Phoebe becomes involved with a foreign diplomat.,18.3/29,27.3
3,16,The One With The Morning After,Marta Kauffman & David Crane,James Burrows,20-02-97,"Unaware of Ross's one-night stand with another woman, Rachel visits him to declare her undying love.",18.6/29,28.3
3,17,The One Without The Ski Trip,Scott Silveri & Shana Goldberg-Meehan,Sam Simon,06-03-97,"Rachel asks everyone to go on a ski trip... except Ross. Chandler is particularly traumatized by the Ross/Rachel breakup, which reminds him of his parents' divorce.",17.5/29,25.8
3,18,The One With The Hypnosis Tape,Seth Kurland,Robby Benson,13-03-97,"Chandler uses a hypnosis tape to quit smoking. Unbeknownst to him, it's aimed only at women. Phoebe freaks when her brother wants to wed a woman twice his age.",18.7/30,28.1
3,19,The One With The Tiny T-Shirt,Adam Chase,Terry Hughes,27-03-97,"Ross is upset when Rachel returns his belongings. Monica dates a millionaire she considers funny, nice and yet not quite her dream man.",16.0/28,23.7
3,20,The One With The Dollhouse,Wil Calhoun,Terry Hughes,10-04-97,Monica inherits an exquisite dollhouse from her aunt. Joey winds up in bed with his leading lady. Rachel's boss dates Chandler.,16.3/28,24.4
3,21,The One With A Chick And A Duck,Chris Brown,Michael Lembeck,17-04-97,Monica is ecstatic when her millionaire friend Pete buys a restaurant and wants her as head chef. Joey buys Chandler a chick - a live baby chicken and later a live duck.,16.0/28,23.2
3,22,The One With The Screamer,Scott Silveri & Shana Goldberg-Meehan,Peter Bonerz,24-04-97,Joey's play gets terrible reviews. Ross tries to convince Rachel her date is psychotic.,15.5/27,22.6
3,23,The One With Ross' Thing,Andrew Reich & Ted Cohen,Shelley Jensen,01-05-97,Ross discovers a strange growth on his buttocks. Phoebe dates a firefighter and a teacher.,16.6/29,24.2
3,24,The One With The Ultimate Fighting Champion,"Teleplay by Scott Silveri & Shana Goldberg-Meehan, Story by Mark J. Kunerth & Pang-Ni Landrum",Robby Benson,08-05-97,Monica begs Pete to stop fighting after he is beaten up. Chandler is unnerved when his boss slaps his butt. Ross starts dating a new woman.,15.6/27,23.1
3,25,The One At The Beach,"Teleplay by Adam Chase, Story by Mark J. Kunerth & Pang-Ni Landrum",Robby Benson,15-05-97,Phoebe invites the group to her client's beach house. Rachel tricks Ross's new girlfriend into shaving her head.,16.5/29,28.8
4,1,The One With The Jellyfish,Wil Calhoun,Shelley Jensen,25-09-97,"Ross falls asleep while reading Rachel's 18-page letter. When confronted by her, he pretends to agree with what she wrote. Monica gets stung by a jellyfish and must resort to drastic measures.",19.5/32,29.4
4,2,The One With The Cat,Jill Condon & Amy Toomin,Shelley Jensen,02-10-97,Phoebe believes her adoptive mother's spirit inhabits a stray cat. Joey finds the experience of selling his entertainment center not entertaining at all. Monica finally gets to date the big man on her high school campus.,17.6/30,25.5
4,3,The One With The Cuffs,Seth Kurland,Peter Bonerz,09-10-97,"Monica ""pulls a Monica"" when she caters her mother's party. Chandler gets himself locked into a compromising position with Rachel's boss.",16.7/28,24.0
4,4,The One With The Ballroom Dancing,Andrew Reich & Ted Cohen,Gail Mancuso,16-10-97,The girls get an eviction notice and Joey comes to their rescue by agreeing to give the building superintendent dancing lessons.,16.4/28,24.3
4,5,The One With Joey's New Girlfriend,Michael Curtis & Gregory S. Malins,Gail Mancuso,30-10-97,Ross and Rachel continue their power games to make each other jealous. Chandler falls hard for Joey's new girlfriend Kathy.,16.3/26,24.4
4,6,The One With The Dirty Girl,Scott Silveri & Shana Goldberg-Meehan,Shelley Jensen,06-11-97,Ross's beautiful new girlfriend has a disgusting secret. Chandler gets closer to Kathy and buys her a pricey birthday gift. Rachel proudly completes a crossword puzzle without help.,17.5/28,25.7
4,7,The One Where Chandler Crosses The Line,Adam Chase,Kevin S. Bright,13-11-97,"Chandler kisses Kathy after thinking Joey has lost interest in her. Encouraged by an awed Phoebe, Ross debuts his keyboard ""sound""  in public.",18.2/29,26.4
4,8,The One With Chandler In A Box,Michael Borkow,Peter Bonerz,20-11-97,"Still angry over the Kathy kiss, Joey punishes Chandler by shutting him in a box on Thanksgiving. Monica gets a surprise when she visits the eye doctor.",18.4/29,26.8
4,9,The One Where They're Going To Party,Andrew Reich & Ted Cohen,Peter Bonerz,11-12-97,"When the guys try to be wild and crazy, they reluctantly realize they'd rather act like adults. Monica writes a scathing restaurant review - and gets a job offer as a result.",16.1/26,23.9
4,10,The One With The Girl From Poughkeepsie,Scott Silveri,Gary Halvorson,18-12-97,Ross debates whether to date a faraway beauty or a less desirable woman who lives nearby. Chandler tries to set up a date for Rachel with some co-workers.,15.2/26,23.2
4,11,The One With Phoebe's Uterus,Seth Kurland,David Steinberg,08-01-98,Phoebe's half-brother Frank Jr. returns with exciting news - and asks a huge favor of Phoebe. Ross gets Joey a job as a museum tour guide.,15.7/24,23.7
4,12,The One With The Embryos,Jill Condon & Amy Toomin,Kevin S. Bright,15-01-98,Phoebe's uterus is put to the ultimate test. A seemingly harmless game between the guys and the girls escalates into a full-blown contest to see which pair knows more personal  data about the other.,17.3/27,27.1
4,13,The One With Rachel's Crush,Shana Goldberg-Meehan,Dana De Vally Piazza,29-01-98,Rachel schemes to get a handsome client to ask her on a date. Chandler's jealousy causes problems with his girlfriend.,16.9/27,25.3
4,14,The One With Joey's Dirty Day,Wil Calhoun,Peter Bonerz,05-02-98,"On Joey's first day on a major movie, one of Hollywood's legendary stars finds him in a compromising position in his trailer. Rachel regrets asking Ross for a favor when it sparks a new romance.",17.0/26,25.1
4,15,The One With All The Rugby,"Teleplay by Wil Calhoun, Story by Andrew Reich & Ted Cohen",James Burrows,26-02-98,Chandler's abrasive ex-girlfriend Janice reappears. Monica finds a mysterious switch in Joey and Chandler's old apartment. Ross tries to impress Emily by playing rugby.,16.5/26,24.4
4,16,The One With The Fake Party,"Teleplay by Shana Goldberg-Meehan & Scott Silveri, Story by Alicia Sky Varinaitis",Michael Lembeck,19-03-98,"To become better acquainted with her crush Joshua, Rachel inadvertently thwarts Ross's plans. Phoebe's  pregnancy cravings evoke a sympathetic response from Joey.",15.9/26,23.1
